"SITE_ID","YEAR","DATEON","DATEOFF","VD_REPLACED_PCT","SO2_FLUX","SO4_FLUX","NO3_FLUX","HNO3_FLUX","NH4_FLUX","CA_FLUX","NA_FLUX","MG_FLUX","K_FLUX","CL_FLUX"
"WST109","1995.0","01/03/1995 09:00:00","01/02/1996 08:00:00","1.76","0.57971983356","0.379820859516","0.0312577201944","1.4075896667436","0.1169169713136","","","","",""
"WST109","1998.0","12/30/1997 09:00:00","12/29/1998 08:00:00","4.72","","","","","","","","","",""
"WST109","1995.0","01/03/1995 09:00:00","01/02/1996 08:00:00","1.48","","","","","","","","","",""
"WST109","1997.0","12/31/1996 09:00:00","12/30/1997 08:00:00","8.42","","","","","","","","","",""
"WST109","2001.0","01/02/2001 09:00:00","01/01/2002 08:00:00","10.35","","","","","","","","","",""
"WST109","2003.0","12/31/2002 09:00:00","12/30/2003 08:00:00","12.56","","","","","","","","","",""
"WST109","1996.0","01/02/1996 09:00:00","12/31/1996 08:00:00","0.48","0.5752091423124","0.3601268819892","0.0401434236216","1.3071158188884","0.112506830262","","","","",""
"WST109","1997.0","12/31/1996 09:00:00","12/30/1997 08:00:00","8.89","0.7007388535655257","0.3977200240870507","0.029665245017964224","1.3282919171156804","0.11593936638122011","","","","",""
"WST109","2013.0","01/01/2013 09:00:00","12/31/2013 08:00:00","96.25","","","","","","","","","",""
"WST109","2016.0","12/29/2015 09:00:00","01/03/2017 08:00:00","96.23","0.16918647928587757","0.09994488779507431","0.026940581571651252","0.36752871978592955","0.03657773670539333","0.009041337573313935","0.01210620779382729","0.002402937711732308","0.007064916761924556","0.010573582812844227"
"WST109","1995.0","01/03/1995 09:00:00","01/02/1996 08:00:00","1.36","","","","","","","","","",""
"WST109","1989.0","01/03/1989 09:00:00","01/02/1990 08:00:00","17.9","","","","","","","","","",""
"WST109","1991.0","01/01/1991 09:00:00","12/31/1991 08:00:00","3.45","","","","","","","","","",""
"WST109","2002.0","01/01/2002 09:00:00","12/31/2002 08:00:00","72.28","0.5054485270673793","0.3392316759044855","0.02548388677811586","1.0552236810220552","0.11065256487402207","0.01043061907709793","0.013960776287172414","0.0025159066640689657","0.006860920270841379",""
"WST109","2012.0","01/03/2012 09:00:00","01/01/2013 08:00:00","96.19","","","","","","","","","",""
"WST109","2004.0","12/30/2003 09:00:00","01/04/2005 08:00:00","5.88","0.4646133358825808","0.2887854178929773","0.03062799299235552","0.9017250602482927","0.09225499026928957","0.007918997984711039","0.013734515110794007","0.0025425109640199776","0.006203256881867292","0.007995574512689839"
"WST109","2018.0","01/02/2018 09:00:00","01/01/2019 08:00:00","94.55","","","","","","","","","",""
"WST109","1992.0","12/31/1991 09:00:00","12/29/1992 08:00:00","0.37","","","","","","","","","",""
"WST109","1993.0","12/29/1992 09:00:00","01/04/1994 08:00:00","0.88","0.8369196808896","0.4075301774376","0.0317770528212","1.203230647242","0.1093163557536","","","","",""
"WST109","2008.0","01/01/2008 09:00:00","12/30/2008 08:00:00","17.4","0.331613682588","0.2057734421784","0.0236844441684","0.5698714175136","0.0696747994164","0.0080846608608","0.0095822151948","0.0022274067816","0.0059714274888","0.0049423719672"
